"Muscle group","compartment","muscle","origin","insertion","innervation","Action","joints","Flexion","extension","abduction","adduction","medial rotation","Lateral rotation","circumduction","pronation","supination","protraction","retraction","opposition","rotation","vertical plane","A-p","elevate","depress","anterior tilt"
,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Pectoralis major","Anterior surface of sternum, first 7 costal cartilages, sternal end of 6 th rib, aponeurosis of external obliques","Lateral lip of intertubercular sulcus of humerus",,,"glenohumeral",1,,,1,1,,,,,,,,,,,,,
,,"Pectoralis minor","anterior surface ribs 3-5
","Coracoid process
","Medial pectoral nerve
",,"glenohumeral",,,,,,,,,,1,,,,,,,1,
,,"Latissimus dorsi","Spinous processes of lower 6 thoracic vertebrae and interspinous ligs, thoracolumber fascia of the lumbar vertebrae and interspinous ligs, iliac crest, lower 3-4 ribs","floor of intertubercular sulcus","Thoracodorsal",,"arm",,1,,1,,,,,,,,,,,,,,
,,"Deltoid","inferior edge of spine of scapula, acromion, anterior border of lateral third of clavicle","deltoid tuberosity of humerus
","axillary nerve
",,"glenohumeral",1,1,1,,1,1,,,,,,,,,,,,
"rotator cuff",,"Supraspinatus","supraspinous fossa","superior facet of greater tubercle of the humerus","Suprascapular nerve
",,"arm",,,1,,,,,,,,,,,,,,,
"rotator cuff",,"Infraspinatus","infraspinous fossa","middle facet of greater tubercle of humerus","Suprascapular nerve ",,"arm",,,,,,1,,,,,,,,,,,,
,,"Teres major","inferior angle of scapula","medial lip of humeral intertubercular sulcus","inferior subscapular nerve (C5-7)",,"arm",,1,,,1,,,,,,,,,,,,,
"rotator cuff",,"Teres minor","upper 2/3 of lateral border of scapula","inferior facet","Axillary nerve",,"arm",,,,,,1,,,,,,,,,,,,
"rotator cuff",,"Subscapularis","rib 1 at costochondrial junction","groove on inferior surface of middle third of clavicle","n. to subclavius","pulls tip of shoulder down and clavicle medially for stabilisation","arm",,,,,,,,,,,,,,,,,1,
,,"Biceps brachii","long head – supraglenoid tubercle short head – coracoid process","radial tuberosity, bicipital aponeurosis – fascia of the ant. comp of the forearm","Musculocutaneous nerve (C5-6)",,"arm",1,,,,,,,,1,,,,,,,,,
,,"Coracobrachialis","coracoid process","medial surface of humerus","Musculocutaneous nerve (C5-7)",,"glenohumeral",1,,,,,,,,,,,,,,,,,
,,"Triceps brachii","Long head: infraglenoid tubercle
Medial head: posterior surface of humerus inferior to the radial groove
Lateral head: posterior surface of humerus superior the radial groove","olecranon","radial nerve (C6-8)","extend forearm and also extend and adduct the arm at the glenohumeral joint (long head).","elbow, glenohumeral",,1,,1,,,,,,,,,,,,,,
,,"Brachialis","anterior surface of humerus","ulnar tuberosity","Musculocutaneous nerve (C5-7)",,"elbow ",1,,,,,,,,,,,,,,,,,
,,"Serratus anterior","lateral surfaces of upper 9 ribs","costal surface on medial border of scapula","long thoracic nerve",,"scapula",,,,,,,,,,1,,,1,,,,,
,,"Levator scapulae","Transverse processes C1-4","medial border of scapula from superior angle to root of spine","Dorsal scapular n., C3 – 4
",,"scapula",,,,,,,,,,,,,,,,1,,
,,"Rhomboid major","spinous processes T2-5","medial border from spine root to inferior angle","Dorsal scapular n.",,,,,,,,,,,,,1,,,,,1,,
,,"Rhomboid minor","Ligamentum nuchae and spinous processes C7-T1","medial border at root of spine","Dorsal scapular n.",,"scapula",,,,,,,,,,,1,,,,,1,,
,,"Trapezius","superior nuchal line, external occipital protuberance, ligamentum nuchae, spinous processes of C7 – T12 and supraspinous ligaments","superior edge of spine of scapula, acromion, posterior border of lateral third of clavicle","accessory n. (CNXI) and C3-4",,"scapula",,,,,,,,,,,1,,1,,,1,1,
,,"Subclavius",,,,,"scapula",,,,,,,,,,,,,,,,,,
,,"Pronator teres","Ulna: coronoid p. 
Humerus: medial epicondyle, supracond. ridge ","Lateral surface of radius (mid- shaft) ","Median nerve",,"elbow ",1,,,,,,,1,,,,,,,,,,
,,"Flexor carpi radialis (FCR)","Medial epicondyle ","Base 2nd metacarpal ","Median nerve",,"wrist",1,,1,,,,,,,,,,,,,,,
,,"Palmaris longus (PL)","Medial epicondyle ","Flexor retinaculum and palmar aponeurosis ","Median nerve",,"wrist",1,,,,,,,,,,,,,,,,,
,,"Flexor carpi ulnaris ","Ulnar head: olecranon and post. Border Humeral head: medial epicondyle","Pisiform, hamate, 5th metacarpal","Ulnar n. (C7,C8)",,"forearm anterior, superficial",1,,,1,,,,,,,,,,,,,,
,,"Flexor digitorum superficialis","Humero-ulnar head: medial epicondyle and margin of the coronoid process
Radial head: oblique line (anterior) border of Radius","Middle phalanges of the index, middle, ring and little fingers","Median nerve","Flexes proximal interphalangeal and
metacarpophalangeal joints","forearm anterior, intermediate",,,,,,,,,,,,,,,,,,
,,"Flexor digitorum profundus (FDP)","Anterior and medial surfaces of ulna and interosseous membrane ","Base of the distal phalanges of index, middle,ring and little fingers ","Lateral half by median nerve (anterior interosseous), medial half by ulnar nerve 
","Flexes metacarpophalangeal and distal Interphalangeal joints of fingers 2-5","forearm anterior, deep",,,,,,,,,,,,,,,,,,
,,"Flexor pollicis longus ","Anterior surface of radius and interosseous membrane ","Base of distal phalanx of the thumb ","Median nerve","Flexes metacarpophalangeal and Interphalangeal joint of thumb
","forearm anterior, deep",,,,,,,,,,,,,,,,,,
,,"Pronator quadratus","Distal anterior surface of ulna ","Distal anterior surface of radius ","Median nerve",,"forearm anterior, deep",,,,,,,,1,,,,,,,,,,
,,"Brachioradialis","Lateral supracondylar ridge of humerus, intermusc. septum","Lateral distal end of radius","Radial n. (C5,C6)","Flexes elbow (when forearm midpronated)","elbow ",1,,,,,,,,,,,,,,,,,
